creating hmms in hmm1 ...
joining  MLF rows
Enter ! []ctrl c]
/home/joesmart/gRes/htk_cygwin/HTK-3.4.1/htk/HTKTools/HRest -C configtrain.txt -i 50 -S tmp_genobs/scr_04_tb_2d_class_train.lst -T 3 -I ./tmp_genobs/scr_04_2d_class.mlf -M hmm1 -l bg_board hmm0/bg_board
ENTER ? [CTRL+c] 
Reestimating HMM hmm0/bg_board . . . 
 States   :   2  3  4 (width)
 Mixes  s1:   1  1  1 ( 16  )
 Num Using:   0  0  0
 Parm Kind:  MFCC
 Number of owners = 1
 SegLab   :  bg_board
 MaxIter  :  50
 Epsilon  :  0.000100
 Updating :  Transitions Means Variances 

 - system is PLAIN
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.0.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.1.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.2.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.3.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.4.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.5.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.6.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.7.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.8.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.9.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.10.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.11.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.12.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.13.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.14.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.15.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.16.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.17.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.18.mfc
